"termGPA","pastGPA","ACT","atndrte","hwrte"
3.64000010490417,2.5,20,93.75,100
2.78999996185303,2.67000007629395,17,96.875,100
1.23000001907349,2.95000004768372,27,50,12.5
2.65000009536743,2.5699999332428,18,93.75,100
2.39000010490417,2.5,20,93.75,75
2.63000011444092,2.53999996185303,25,93.75,100
3.07999992370605,2.17000007629395,21,87.5,87.5
1.94000005722046,2.66000008583069,23,93.75,100
2.63000011444092,2.20000004768372,18,78.125,100
3.03999996185303,3.35999989509583,20,93.75,100
1.85000002384186,2.24000000953674,23,50,37.5
2.9300000667572,2.02999997138977,24,84.375,37.5
2.92000007629395,3.09999990463257,22,75,100
2.20000004768372,2,22,50,12.5
0.800000011920929,1.79999995231628,21,31.25,12.5
2.25,2.51999998092651,20,87.5,75
3.47000002861023,2.97000002861023,30,93.75,100
2.04999995231628,2.26999998092651,20,34.375,75
3.42000007629395,3.13000011444092,25,84.375,87.5
2.10999989509583,2.16000008583069,25,84.375,87.5
2.47000002861023,2.05999994277954,20,62.5,87.5
1.13999998569489,2.10999989509583,20,56.25,37.5
0.625,2.00999999046326,22,31.25,50
3.21000003814697,3.24000000953674,27,84.375,100
3.76999998092651,3.52999997138977,23,96.875,100
2.85999989509583,2.41000008583069,17,100,100
3.26999998092651,2.61999988555908,24,93.75,100
2.78999996185303,3.13000011444092,25,96.875,100
3.26999998092651,2.95000004768372,22,100,100
2.74000000953674,2.95000004768372,22,87.5,87.5
3.89000010490417,3.66000008583069,27,90.625,100
2.0699999332428,2.04999995231628,23,53.125,62.5
3.88000011444092,3.07999992370605,27,81.25,100
2.80999994277954,2.27999997138977,22,56.25,87.5
2.53999996185303,2.39000010490417,19,87.5,100
3.75,2.55999994277954,20,100,100
1.75,2.21000003814697,20,96.875,100
2.79999995231628,2.85999989509583,26,56.25,75
3.36999988555908,2.95000004768372,26,75,75
3.25,3,21,93.75,100
3.70000004768372,3.41000008583069,28,96.875,100
3.03999996185303,3,21,100,100
1.76999998092651,1.37999999523163,21,81.25,100
1.87999999523163,2.26999998092651,27,65.625,37.5
2.39000010490417,2.42000007629395,28,78.125,62.5
2.97000002861023,2.61999988555908,20,71.875,100
2.42000007629395,3.00999999046326,24,90.625,100
0.462000012397766,1.95000004768372,19,50,62.5
3.10999989509583,2.82999992370605,24,96.875,100
2.88000011444092,3.04999995231628,20,75,87.5
2.09999990463257,2.50999999046326,22,56.25,50
1.32000005245209,1.48000001907349,23,53.125,62.5
1.76999998092651,1.94000005722046,20,90.625,100
2.64000010490417,2.46000003814697,21,87.5,100
3.34999990463257,3.5,28,71.875,87.5
1.25,2.1800000667572,23,59.375,37.5
3.1800000667572,2.48000001907349,21,96.875,100
3.10999989509583,3.32999992370605,27,56.25,37.5
3,2.82999992370605,26,84.375,100
2.65000009536743,2.65000009536743,22,81.25,87.5
2.04999995231628,2.5,15,96.875,100
3.76999998092651,3.77999997138977,25,96.875,100
3.5699999332428,3.53999996185303,19,100,100
2.97000002861023,3.0699999332428,27,90.625,87.5
3.26999998092651,3.72000002861023,28,93.75,87.5
2.46000003814697,2.48000001907349,24,71.875,100
2.75,3.09999990463257,24,81.25,100
3.4300000667572,3.5,23,96.875,100
2.73000001907349,1.96000003814697,22,75,100
0.850000023841858,1.8400000333786,18,59.375,50
2.60999989509583,2.73000001907349,27,96.875,87.5
3.41000008583069,3.48000001907349,27,90.625,100
1,2.30999994277954,18,78.125,100
2.69000005722046,2.38000011444092,19,100,100
3.66000008583069,3.60999989509583,22,100,100
3.17000007629395,3.01999998092651,24,87.5,100
1.79999995231628,1.19000005722046,24,43.75,62.5
